cmake 3.31.0
features core
portfile.cmake 7f3a40ec8e6c6caebd3a1ee2a3e3717be98bb5e160821aa32846e503b27d84c5
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake c1a9f67d6512a41b021013be0e67bf8a693196e03cd94fa374cc3eeaad1adec7
vcpkg-cmake-config 122f061e62fe24854271358c773d0ee42a04b1b2ddf784ee0928317167e7ae7d
vcpkg.json de1de90e73d326a8af4a79961eec7dc106bbeb2b9dfa92fae173cfd6c6ed8ddc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zeromq 41b33e7314dc61a120f96437ecaa23f89ca89b40b4b4caf7a5a6b07b00d537d2
